A   ,B   ,C   ,D   ,E   ,F   ,G   ,H   ,I
221 ,801 ,285 ,859 ,552 ,327 ,486 ,641 ,570
402 ,399 ,952 ,741 ,893 ,308 , 45 ,910 ,765
420 ,293 , 76 ,413 ,307 ,991 ,705 ,691 ,433
747 ,806 ,871 ,791 ,863 ,168 ,991 ,198 ,571
 50 ,898 ,559 ,441 ,209 ,689 ,381 ,671 ,718
303 ,318 ,462 , 96 , 42 ,149 ,139 ,501 ,435
291 ,755 , 49 ,130 ,202 ,714 ,211 ,  1 , 58
337 ,933 ,100 , 28 ,340 ,400 ,778 ,831 ,206
237 ,325 ,788 , 95 ,391 ,918 ,966 ,464 ,558
754 ,842 , 86 ,659 ,257 ,809 ,191 ,778 ,226
760 ,413 ,510 ,246 ,139 ,165 ,486 ,605 ,614
882 ,322 ,283 ,370 ,903 ,  8 ,459 ,564 ,653
167 ,584 ,961 ,810 ,670 ,452 ,471 ,848 ,348
742 ,395 , 92 ,397 ,209 , 60 ,208 ,554 ,262
722 ,112 ,366 ,543 ,918 ,825 ,866 ,112 ,735
203 ,642 ,953 ,141 ,469 ,116 ,879 ,481 ,807
356 ,453 , 72 ,212 ,228 ,651 ,264 ,388 , 68
860 ,728 ,647 ,739 ,881 ,271 ,817 ,490 , 98
273 ,646 ,238 ,105 , 78 ,395 ,526 , 93 ,526
243 ,262 ,703 ,495 ,646 ,  9 ,412 ,342 ,945
 18 ,404 ,975 ,951 ,435 ,381 ,873 ,431 ,744
428 ,389 ,209 ,594 ,409 ,198 ,546 ,693 ,823
787 ,854 , 64 ,277 ,237 ,391 ,744 ,612 , 88
262 ,613 ,645 ,256 ,440 ,187 ,453 ,626 ,723
858 ,853 ,894 ,558 , 71 ,349 ,915 ,424 ,927
357 ,298 ,400 ,471 ,899 ,524 ,973 ,942 ,923
929 ,655 ,703 ,472 ,254 ,241 ,199 ,585 ,691
 91 ,861 ,665 ,139 ,  6 , 45 ,119 , 83 ,366
135 ,937 ,610 ,452 ,129 ,397 , 18 ,557 ,247
867 ,217 ,366 ,568 ,790 ,529 ,436 ,288 ,777
209 ,152 ,973 ,107 ,457 ,413 ,610 ,781 ,504
727 ,238 ,327 ,998 ,906 ,719 ,998 ,363 ,484
627 ,958 ,513 ,520 ,264 ,168 ,410 , 98 ,510
611 ,672 ,781 , 67 ,373 ,737 ,590 , 39 ,447
431 ,433 ,767 ,788 ,141 ,637 ,870 ,421 ,361
707 ,415 ,272 ,850 ,333 ,676 ,305 ,786 ,812
328 ,650 ,664 ,101 ,535 ,306 ,818 ,202 ,378
 89 ,594 , 10 ,458 ,829 ,796 ,416 ,913 ,414
970 ,923 ,607 ,724 ,311 , 56 ,336 ,858 ,137
254 ,686 ,454 ,164 ,782 ,412 , 86 ,841 ,533
486 ,883 ,344 , 64 ,181 ,189 ,736 ,900 ,779
223 ,122 ,953 , 97 , 77 ,321 ,318 ,706 ,743
274 , 73 ,766 ,132 ,818 , 33 ,752 ,895 ,845
 91 ,924 ,902 ,286 ,982 ,514 ,975 ,311 ,195
642 ,292 ,317 ,417 ,314 ,153 ,209 ,520 ,417
171 ,528 ,769 ,901 ,771 , 24 ,547 ,700 ,957
405 ,783 ,853 ,986 ,203 ,329 ,563 ,146 ,797
134 ,330 ,398 ,232 ,751 ,843 ,683 ,788 ,181
122 ,454 ,170 ,323 ,735 ,916 ,767 ,788 ,501
810 ,850 ,954 ,183 ,205 ,569 ,308 , 72 ,918
706 ,830 ,812 ,720 , 59 ,100 , 94 ,762 , 84
192 ,140 ,932 ,302 ,693 ,404 ,704 ,763 ,804
457 ,350 ,739 ,589 ,320 ,860 ,830 , 52 ,158
799 ,679 ,625 ,464 ,495 ,721 ,440 ,514 ,214
517 , 66 ,386 ,686 ,646 ,875 ,404 ,594 ,333
359 , 41 ,151 ,875 ,743 ,659 ,356 ,409 ,209
434 ,501 ,357 ,568 ,720 ,693 ,804 ,276 ,518
437 ,444 ,312 ,515 ,253 ,429 ,615 ,258 ,954
111 ,363 , 29 ,394 ,414 ,169 ,584 ,637 ,194
728 ,528 , 23 ,951 ,181 ,196 ,837 ,621 ,786
556 ,460 ,273 ,155 ,475 , 47 ,793 ,497 ,883
255 ,876 ,744 ,514 ,904 ,147 ,916 ,882 ,440
926 ,603 ,152 ,909 , 47 ,954 ,327 , 41 ,738
822 ,877 ,344 , 82 ,647 ,582 ,677 ,471 ,203
932 ,690 ,771 ,721 ,825 ,906 ,329 ,845 ,966
276 ,923 ,600 ,119 ,322 ,129 ,605 ,909 ,297
684 ,918 ,622 ,965 ,934 , 82 ,690 ,566 ,245
570 ,293 ,998 ,959 ,723 ,254 ,794 ,143 ,338
333 ,454 , 23 ,623 ,661 ,899 ,838 ,447 ,530
805 , 33 ,374 ,755 ,737 ,703 ,959 ,555 ,774
217 ,354 ,893 ,678 ,178 ,429 ,562 ,808 ,956
356 ,865 ,942 ,306 ,405 ,975 ,482 ,444 ,549
 36 ,748 ,192 ,403 , 81 ,208 ,551 , 50 ,424
883 ,443 , 88 ,497 ,  5 ,  4 ,212 ,980 , 79
 27 ,542 ,362 ,861 ,967 ,224 ,356 ,298 ,836
375 ,497 ,312 ,432 ,273 ,459 ,571 ,192 ,216
731 ,304 ,922 ,656 , 16 ,277 ,917 ,734 ,965
570 ,701 ,776 , 59 ,478 ,846 ,495 ,763 ,891
418 ,334 ,166 , 44 ,113 ,187 , 27 ,262 ,149
630 ,830 ,319 ,404 ,353 ,852 ,970 ,161 ,570
735 ,665 ,855 ,664 , 10 ,679 ,794 ,114 ,781
 70 ,713 ,568 ,537 ,139 ,143 ,990 , 36 ,280
 34 ,153 ,146 ,357 ,225 ,432 ,187 ,507 ,952
 13 ,545 ,637 ,279 ,849 ,397 , 36 ,468 ,827
923 ,183 ,591 ,561 ,430 ,457 ,141 ,118 ,453
150 ,477 ,928 ,629 ,119 ,821 ,717 ,440 ,560
402 ,655 , 87 ,392 ,  0 , 99 ,297 ,774 , 75
651 ,848 ,730 ,578 ,861 ,570 ,329 ,719 , 93
387 ,544 ,770 ,370 ,886 ,494 ,710 ,471 ,868
305 ,219 ,708 ,470 ,263 ,812 ,304 ,603 ,957
502 ,968 ,611 ,911 ,244 ,808 ,596 , 28 ,878
708 ,754 ,536 ,125 ,257 ,789 ,367 ,302 ,561
409 ,541 ,922 ,748 ,758 , 17 ,940 ,407 ,818
